Number of nodes 218 
     0 :  0.0000000e+00 -1.0000000e+00 
     1 : -5.0000000e-01 -5.0000000e-01 
     2 : -5.0000000e-01  1.0000000e+00 
     3 :  5.0000000e-01  1.0000000e+00 
     4 :  5.0000000e-01 -1.0000000e+00 
     5 : -9.6073598e-03 -9.0245484e-01 
     6 : -3.8060234e-02 -8.0865828e-01 
     7 : -8.4265194e-02 -7.2221488e-01 
     8 : -1.4644661e-01 -6.4644661e-01 
     9 : -2.2221488e-01 -5.8426519e-01 
    10 : -3.0865828e-01 -5.3806023e-01 
    11 : -4.0245484e-01 -5.0960736e-01 
    12 : -5.0000000e-01  9.0625000e-01 
    13 : -5.0000000e-01  8.1250000e-01 
    14 : -5.0000000e-01  7.1875000e-01 
    15 : -5.0000000e-01  6.2500000e-01 
    16 : -5.0000000e-01  5.3125000e-01 
    17 : -5.0000000e-01  4.3750000e-01 
    18 : -5.0000000e-01  3.4375000e-01 
    19 : -5.0000000e-01  2.5000000e-01 
    20 : -5.0000000e-01  1.5625000e-01 
    21 : -5.0000000e-01  6.2500000e-02 
    22 : -5.0000000e-01 -3.1250000e-02 
    23 : -5.0000000e-01 -1.2500000e-01 
    24 : -5.0000000e-01 -2.1875000e-01 
    25 : -5.0000000e-01 -3.1250000e-01 
    26 : -5.0000000e-01 -4.0625000e-01 
    27 :  4.0000000e-01  1.0000000e+00 
    28 :  3.0000000e-01  1.0000000e+00 
    29 :  2.0000000e-01  1.0000000e+00 
    30 :  1.0000000e-01  1.0000000e+00 
    31 :  0.0000000e+00  1.0000000e+00 
    32 : -1.0000000e-01  1.0000000e+00 
    33 : -2.0000000e-01  1.0000000e+00 
    34 : -3.0000000e-01  1.0000000e+00 
    35 : -4.0000000e-01  1.0000000e+00 
    36 :  5.0000000e-01 -9.0000000e-01 
    37 :  5.0000000e-01 -8.0000000e-01 
    38 :  5.0000000e-01 -7.0000000e-01 
    39 :  5.0000000e-01 -6.0000000e-01 
    40 :  5.0000000e-01 -5.0000000e-01 
    41 :  5.0000000e-01 -4.0000000e-01 
    42 :  5.0000000e-01 -3.0000000e-01 
    43 :  5.0000000e-01 -2.0000000e-01 
    44 :  5.0000000e-01 -1.0000000e-01 
    45 :  5.0000000e-01  0.0000000e+00 
    46 :  5.0000000e-01  1.0000000e-01 
    47 :  5.0000000e-01  2.0000000e-01 
    48 :  5.0000000e-01  3.0000000e-01 
    49 :  5.0000000e-01  4.0000000e-01 
    50 :  5.0000000e-01  5.0000000e-01 
    51 :  5.0000000e-01  6.0000000e-01 
    52 :  5.0000000e-01  7.0000000e-01 
    53 :  5.0000000e-01  8.0000000e-01 
    54 :  5.0000000e-01  9.0000000e-01 
    55 :  8.3333333e-02 -1.0000000e+00 
    56 :  1.6666667e-01 -1.0000000e+00 
    57 :  2.5000000e-01 -1.0000000e+00 
    58 :  3.3333333e-01 -1.0000000e+00 
    59 :  4.1666667e-01 -1.0000000e+00 
    60 : -4.0537382e-01  4.3743068e-01 
    61 : -4.0555869e-01  1.5684763e-01 
    62 :  4.0056854e-01  9.9934521e-02 
    63 :  4.0042762e-01  4.0020015e-01 
    64 : -8.0348803e-02 -5.8945348e-01 
    65 : -8.1485747e-04  9.0119141e-01 
    66 :  4.0424831e-01 -6.0633809e-01 
    67 :  4.0112767e-01 -4.0399402e-01 
    68 : -4.0336700e-01  7.1676579e-01 
    69 :  4.0025313e-01  6.0028116e-01 
    70 : -1.2610678e-02 -6.6568372e-01 
    71 : -4.0694329e-01 -1.2460961e-01 
    72 :  1.9999475e-01  9.0032288e-01 
    73 :  2.4349627e-01 -9.0766400e-01 
    74 :  4.0042986e-01 -2.0074535e-01 
    75 :  4.0007996e-01  8.0011986e-01 
    76 :  7.2582986e-02 -8.9863065e-01 
    77 : -3.0158388e-01  9.0386164e-01 
    78 :  4.1276098e-01 -9.0324819e-01 
    79 : -3.5931211e-01 -4.0627775e-01 
    80 : -4.0095104e-01  9.0510748e-01 
    81 :  4.0965142e-01 -8.0551099e-01 
    82 :  4.0053195e-01  1.9991837e-01 
    83 : -2.0177513e-01  9.0284645e-01 
    84 :  4.0044976e-01 -1.0012773e-01 
    85 :  4.0003118e-01  9.0005720e-01 
    86 : -4.0561031e-01  6.3076274e-02 
    87 : -4.0433460e-01  6.2348942e-01 
    88 : -4.0548761e-01  3.4410092e-01 
    89 : -4.0769268e-01 -2.1716934e-01 
    90 : -2.4139383e-01 -4.6607719e-01 
    91 :  1.5904310e-01 -9.0315051e-01 
    92 : -3.0997720e-01  4.3722773e-01 
    93 : -3.1075358e-01  1.5744646e-01 
    94 :  3.0026407e-01  1.0070720e-01 
    95 :  7.1698679e-02 -5.7298783e-01 
    96 : -3.1448141e-01 -1.2438334e-01 
    97 : -3.0578470e-01  7.1442608e-01 
    98 : -2.4960105e-01 -3.3269319e-01 
    99 :  6.0759373e-02 -7.7230941e-01 
   100 : -1.5301044e-01 -5.2400581e-01 
   101 :  1.5579376e-01 -8.1562530e-01 
   102 : -3.9734638e-01 -3.0541901e-01 
   103 :  4.0698503e-01 -7.0670598e-01 
   104 : -1.0148639e-01  9.0200333e-01 
   105 :  4.0047651e-01  3.0006699e-01 
   106 :  4.0047523e-01  6.8170303e-05 
   107 :  4.0034355e-01  5.0032234e-01 
